Date,Year,Round,Team_1,Team_2,Usage,Actual_score_1,Actual_score_2,Actual_goal_diff,Actual_goal_total,Actual_result,Predicted_score_1,Predicted_score_2,Predicted_goal_diff,Predicted_goal_total,Predicted_result,Correct_result,Correct_goal_diff,Correct_score,Points
2008-06-10,2008,Group stage,Spain,Russia,Training,4.0,1.0,3.0,5.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2008-06-11,2008,Group stage,Switzerland,Turkey,Training,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-11,2008,Group stage,Czech Republic,Portugal,Training,1.0,3.0,-2.0,4.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-12,2008,Group stage,Austria,Poland,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2008-06-12,2008,Group stage,Croatia,Germany,Training,2.0,1.0,1.0,3.0,Win,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2008-06-13,2008,Group stage,Italy,Romania,Training,1.0,1.0,0.0,2.0,Draw,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2008-06-13,2008,Group stage,Netherlands,France,Training,4.0,1.0,3.0,5.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-14,2008,Group stage,Sweden,Spain,Training,1.0,2.0,-1.0,3.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,1.0,3.0
2008-06-14,2008,Group stage,Greece,Russia,Training,0.0,1.0,-1.0,1.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-15,2008,Group stage,Switzerland,Portugal,Testing,2.0,0.0,2.0,2.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-15,2008,Group stage,Turkey,Czech Republic,Training,3.0,2.0,1.0,5.0,Win,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2008-06-16,2008,Group stage,Austria,Germany,Training,0.0,1.0,-1.0,1.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0
2008-06-16,2008,Group stage,Poland,Croatia,Training,0.0,1.0,-1.0,1.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-17,2008,Group stage,France,Italy,Training,0.0,2.0,-2.0,2.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-17,2008,Group stage,Netherlands,Romania,Training,2.0,0.0,2.0,2.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-18,2008,Group stage,Greece,Spain,Training,1.0,2.0,-1.0,3.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,1.0,3.0
2008-06-18,2008,Group stage,Russia,Sweden,Training,2.0,0.0,2.0,2.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-19,2008,Quarter-finals,Portugal,Germany,Training,2.0,3.0,-1.0,5.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0
2008-06-20,2008,Quarter-finals,Croatia,Turkey,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2008-06-21,2008,Quarter-finals,Netherlands,Russia,Training,1.0,3.0,-2.0,4.0,Loss,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2008-06-22,2008,Quarter-finals,Spain,Italy,Training,4.0,0.0,4.0,4.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2008-06-25,2008,Semi-finals,Germany,Turkey,Training,3.0,2.0,1.0,5.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,0.0,2.0
2008-06-26,2008,Semi-finals,Russia,Spain,Training,0.0,3.0,-3.0,3.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,0.0,0.0,1.0
2008-06-29,2008,Final,Germany,Spain,Training,0.0,1.0,-1.0,1.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-08,2012,Group stage,Poland,Greece,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2012-06-08,2012,Group stage,Russia,Czech Republic,Training,4.0,1.0,3.0,5.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-09,2012,Group stage,Netherlands,Denmark,Training,0.0,1.0,-1.0,1.0,Loss,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2012-06-09,2012,Group stage,Germany,Portugal,Training,1.0,0.0,1.0,1.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,0.0,2.0
2012-06-10,2012,Group stage,Republic of Ireland,Croatia,Training,1.0,3.0,-2.0,4.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-10,2012,Group stage,Spain,Italy,Training,1.0,1.0,0.0,2.0,Draw,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2012-06-11,2012,Group stage,Ukraine,Sweden,Training,2.0,1.0,1.0,3.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-11,2012,Group stage,France,England,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2012-06-12,2012,Group stage,Greece,Czech Republic,Testing,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-12,2012,Group stage,Poland,Russia,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2012-06-13,2012,Group stage,Netherlands,Germany,Training,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-13,2012,Group stage,Denmark,Portugal,Training,2.0,3.0,-1.0,5.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-14,2012,Group stage,Italy,Croatia,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2012-06-14,2012,Group stage,Spain,Republic of Ireland,Training,4.0,0.0,4.0,4.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2012-06-15,2012,Group stage,Ukraine,France,Training,0.0,2.0,-2.0,2.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-15,2012,Group stage,Sweden,England,Training,2.0,3.0,-1.0,5.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-16,2012,Group stage,Greece,Russia,Testing,1.0,0.0,1.0,1.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-16,2012,Group stage,Czech Republic,Poland,Training,1.0,0.0,1.0,1.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-17,2012,Group stage,Portugal,Netherlands,Training,2.0,1.0,1.0,3.0,Win,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2012-06-17,2012,Group stage,Denmark,Germany,Testing,1.0,2.0,-1.0,3.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,1.0,3.0
2012-06-18,2012,Group stage,Croatia,Spain,Testing,0.0,1.0,-1.0,1.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0
2012-06-18,2012,Group stage,Italy,Republic of Ireland,Training,2.0,0.0,2.0,2.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-19,2012,Group stage,Sweden,France,Training,2.0,0.0,2.0,2.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-19,2012,Group stage,England,Ukraine,Training,1.0,0.0,1.0,1.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,0.0,2.0
2012-06-21,2012,Quarter-finals,Czech Republic,Portugal,Testing,0.0,1.0,-1.0,1.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2012-06-22,2012,Quarter-finals,Germany,Greece,Training,4.0,2.0,2.0,6.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2012-06-23,2012,Quarter-finals,Spain,France,Training,2.0,0.0,2.0,2.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2012-06-24,2012,Quarter-finals,England,Italy,Training,2.0,0.0,2.0,2.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2012-06-27,2012,Semi-finals,Portugal,Spain,Training,2.0,0.0,2.0,2.0,Win,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2012-06-28,2012,Semi-finals,Germany,Italy,Training,1.0,2.0,-1.0,3.0,Loss,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2012-07-01,2012,Final,Spain,Italy,Training,4.0,0.0,4.0,4.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2016-06-10,2016,Group stage,France,Romania,Training,2.0,1.0,1.0,3.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,1.0,3.0
2016-06-11,2016,Group stage,Wales,Slovakia,Training,2.0,1.0,1.0,3.0,Win,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2016-06-11,2016,Group stage,Albania,Switzerland,Testing,0.0,1.0,-1.0,1.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0
2016-06-11,2016,Group stage,England,Russia,Testing,1.0,1.0,0.0,2.0,Draw,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-12,2016,Group stage,Poland,Northern Ireland,Testing,1.0,0.0,1.0,1.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,0.0,2.0
2016-06-12,2016,Group stage,Turkey,Croatia,Training,0.0,1.0,-1.0,1.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-12,2016,Group stage,Germany,Ukraine,Training,2.0,0.0,2.0,2.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2016-06-13,2016,Group stage,Republic of Ireland,Sweden,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2016-06-13,2016,Group stage,Spain,Czech Republic,Training,1.0,0.0,1.0,1.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,0.0,2.0
2016-06-13,2016,Group stage,Belgium,Italy,Training,0.0,2.0,-2.0,2.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-14,2016,Group stage,Portugal,Iceland,Training,1.0,1.0,0.0,2.0,Draw,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-14,2016,Group stage,Austria,Hungary,Training,0.0,2.0,-2.0,2.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-15,2016,Group stage,Romania,Switzerland,Training,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2016-06-15,2016,Group stage,France,Albania,Training,2.0,0.0,2.0,2.0,Win,2.0,0.0,2.0,2.0,Win,1.0,1.0,1.0,3.0
2016-06-15,2016,Group stage,Russia,Slovakia,Testing,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-16,2016,Group stage,England,Wales,Testing,2.0,1.0,1.0,3.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,1.0,3.0
2016-06-16,2016,Group stage,Germany,Poland,Training,0.0,0.0,0.0,0.0,Draw,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-16,2016,Group stage,Ukraine,Northern Ireland,Testing,0.0,2.0,-2.0,2.0,Loss,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-17,2016,Group stage,Spain,Turkey,Training,3.0,0.0,3.0,3.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2016-06-17,2016,Group stage,Czech Republic,Croatia,Training,2.0,2.0,0.0,4.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0
2016-06-17,2016,Group stage,Italy,Sweden,Training,1.0,0.0,1.0,1.0,Win,2.0,1.0,1.0,3.0,Win,1.0,1.0,0.0,2.0
2016-06-18,2016,Group stage,Iceland,Hungary,Testing,1.0,1.0,0.0,2.0,Draw,1.0,1.0,0.0,2.0,Draw,1.0,1.0,1.0,3.0
2016-06-18,2016,Group stage,Portugal,Austria,Training,0.0,0.0,0.0,0.0,Draw,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-18,2016,Group stage,Belgium,Republic of Ireland,Training,3.0,0.0,3.0,3.0,Win,2.0,1.0,1.0,3.0,Win,1.0,0.0,0.0,1.0
2016-06-19,2016,Group stage,Switzerland,France,Training,0.0,0.0,0.0,0.0,Draw,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2016-06-19,2016,Group stage,Romania,Albania,Training,0.0,1.0,-1.0,1.0,Loss,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-20,2016,Group stage,Slovakia,England,Training,0.0,0.0,0.0,0.0,Draw,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2016-06-20,2016,Group stage,Russia,Wales,Training,0.0,3.0,-3.0,3.0,Loss,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-21,2016,Group stage,Croatia,Spain,Training,2.0,1.0,1.0,3.0,Win,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2016-06-21,2016,Group stage,Northern Ireland,Germany,Training,0.0,1.0,-1.0,1.0,Loss,0.0,2.0,-2.0,2.0,Loss,1.0,0.0,0.0,1.0
2016-06-21,2016,Group stage,Ukraine,Poland,Training,0.0,1.0,-1.0,1.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-21,2016,Group stage,Czech Republic,Turkey,Testing,0.0,2.0,-2.0,2.0,Loss,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-22,2016,Group stage,Italy,Republic of Ireland,Testing,0.0,1.0,-1.0,1.0,Loss,2.0,1.0,1.0,3.0,Win,0.0,0.0,0.0,0.0
2016-06-22,2016,Group stage,Hungary,Portugal,Training,3.0,3.0,0.0,6.0,Draw,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2016-06-22,2016,Group stage,Iceland,Austria,Training,2.0,1.0,1.0,3.0,Win,1.0,2.0,-1.0,3.0,Loss,0.0,0.0,0.0,0.0
2016-06-22,2016,Group stage,Sweden,Belgium,Training,0.0,1.0,-1.0,1.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0
2016-06-25,2016,Round of 16,Wales,Northern Ireland,Training,1.0,0.0,1.0,1.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-25,2016,Round of 16,Switzerland,Poland,Training,4.0,1.0,3.0,5.0,Win,1.0,1.0,0.0,2.0,Draw,0.0,0.0,0.0,0.0
2016-06-25,2016,Round of 16,Croatia,Portugal,Training,0.0,1.0,-1.0,1.0,Loss,1.0,2.0,-1.0,3.0,Loss,1.0,1.0,0.0,2.0
